rank,name,popularity,total_rating,total_rating_count,release_date,genre
1,Hades,3.897610335260958,99.26512408045869,15,2019-Dec-10,Role-playing (RPG)
2,OFF,1.891572410849526,97.9217552612466,17,2008-Jun-05,Puzzle
3,Cry of Fear,2.337346481468469,97.57968263054529,19,2013-Apr-25,Shooter
4,Superfighters Deluxe,121.362275464686,96.2490072464631,78,2018-Nov-30,Fighting
5,Heroes of Might and Magic 3: Complete,6.572327567809535,95.7757462709783,34,2000,NULL
6,My Grandfather's Farm,3.006019722202703,95.0439882697947,18,2018-Aug-30,Role-playing (RPG)
7,Deus Ex: Game of the Year Edition,2.783144821699051,94.56683758369832,15,2000-Jun-22,Shooter
8,Unreal Tournament: Game of the Year Edition,2.783112462132648,93.86874871926639,15,2000-Oct-25,Shooter
9,Freedom Force vs. The 3rd Reich,1.0,93.1037075540178,10,2005-Mar-08,Role-playing (RPG)
10,Homeworld: Remastered Collection,81.90946212884235,92.3865231639,42,2015-Feb-25,Real Time Strategy (RTS)
11,IL-2 Sturmovik: 1946,2.783128641957958,92.09479582065265,12,2007-Jan,Shooter
12,Spelunky,1.668679308137144,91.4943420184596,23,2008-Dec-21,Platform
13,The Isle,6.795115501931105,91.11111111111111,11,2015-Dec-01,Fighting
14,Serious Sam Classic: The First Encounter,11.25308272476954,91.1106584529236,26,2001-Mar-21,Shooter
15,System Shock 2,5.012075848822866,91.09826790012801,169,1999-Aug-11,Shooter
16,Company of Heroes,4.789182746110484,90.61154572752865,120,2006-Sep-29,Real Time Strategy (RTS)
17,Might and Magic VI: The Mandate of Heaven,2.114455401223724,90.35892150932129,18,1998-Apr-30,Role-playing (RPG)
18,1nsane,1.445786205424763,89.963239166254,10,2000-Q4,Racing
19,Space Rangers HD: A War Apart,3.228931027123814,89.8854902448891,11,2013-Nov-08,Role-playing (RPG)
20,Total War: Warhammer II - Serpent God Edition,1.0,89.8779446960518,10,2017-Sep-28,Real Time Strategy (RTS)
21,Startopia,1.668673240734234,89.85265022010505,10,2001-Jun-15,Real Time Strategy (RTS)
22,Squad,15.48792021590841,89.8371982751527,36,2015-Dec-15,Shooter
23,Robo Recall,1.445786205424763,89.83192156353485,11,2017-Mar-01,Shooter
24,Arcanum: Of Steamworks and Magick Obscura,9.692831005782875,89.69080412311669,67,2001-Aug-21,Role-playing (RPG)
25,Thief II: The Metal Age,4.120475123426427,89.3749884612019,81,2000-Mar-21,Shooter
26,Outcast,1.668679308137144,89.06745877962865,22,1999-Jul-31,Shooter
27,Downfall,1.668673240734234,89.00341623112891,16,2016-Feb-15,Point-and-click
28,Space Rangers,1.44578216048949,88.86487647558545,10,2004-Jun-11,Role-playing (RPG)
29,Command & Conquer: Red Alert 2,4.566257283915917,88.68034996461255,200,2000-Oct-23,Real Time Strategy (RTS)
30,GentleMoon 2,21.95157143005861,88.46153846153851,13,2016-Jun-07,Shooter
31,Severance: Blade of Darkness,4.12050343797334,88.184673434143,25,2001-Feb-21,Fighting
32,Shogun: Total War,2.114455401223724,88.13088936314139,32,2000-Jun-13,Real Time Strategy (RTS)
33,Dungeon Keeper 2,3.228931027123814,88.08580559352731,83,1999-Jun-30,Real Time Strategy (RTS)
34,Portal Stories: Mel,1.668673240734234,88.07553653598531,14,2015-Jul-25,Puzzle
35,AMID EVIL,6.572327567809535,87.90486490790616,14,2019-Jun-20,NULL
36,Blade Runner,1.668673240734234,87.72093249853,33,1997-Oct-31,Point-and-click
37,Anno 1503,2.337346481468469,87.71689649299519,15,2003-Mar-23,Real Time Strategy (RTS)
38,SWAT 4,9.246969969055556,87.6668641788014,67,2005-Apr-05,Shooter
39,Might and Magic VII: For Blood and Honor,1.891564320978979,87.6030763490333,18,1999-May-31,Role-playing (RPG)
40,Battlefield 2,11.25308272476954,87.4597819137511,194,2005-Jun-21,Shooter
41,Warlords Battlecry III,29.30716719108258,87.4269969939197,10,2004-May-17,Real Time Strategy (RTS)
42,The King of Fighters 2002: Unlimited Match,2.114465513561907,87.3666146499028,10,2015-Feb-27,Fighting
43,I Wanna Be the Guy,4.343396540685721,87.2469536211088,11,2007-Oct-05,Shooter
44,GT Legends,1.0,87.2249406663003,10,2005-Oct-15,Racing
45,Desperados: Wanted Dead Or Alive,6.572277006118619,87.18738179945211,51,2001-Jul-23,Real Time Strategy (RTS)
46,World in Conflict,1.891564320978979,86.8963559801112,31,2007-Sep-18,Real Time Strategy (RTS)
47,Homeworld,1.0,86.88764366139421,38,1999-Sep-28,Real Time Strategy (RTS)
48,Star Wars: X-Wing Alliance,3.45177963543239,86.88043512320435,21,1999-Feb-28,Shooter
49,Outlaws,1.668679308137144,86.8723928475396,28,1997-Mar-31,Shooter
50,Hearts of Iron II,1.0,86.76779639619235,11,2005-Apr-01,Real Time Strategy (RTS)
51,Sins of a Solar Empire,1.0,86.755785952033,18,2008-Feb-04,Real Time Strategy (RTS)
52,Anno 1602: Creation of a New World,8.801187808566066,86.7411020878585,46,1998-Sep-24,Real Time Strategy (RTS)
53,The Blackwell Deception,1.668673240734234,86.62476086838011,25,2011-Oct-12,Point-and-click
54,Praetorians,61.18059166608109,86.4447492360992,11,2003-Feb-28,Real Time Strategy (RTS)
55,Football Manager 2016,1.0,86.369331263719,21,2015-Nov-13,Simulator
56,Broken Sword: The Smoking Mirror Remastered,3.228910802447448,86.2956701134174,19,1997-Oct-31,Point-and-click
57,Anno 1800,167.7240408288613,86.19460981511506,24,2019-Apr-16,Simulator
58,Legend of Grimrock 2,6.572277006118619,86.1600505988451,36,2014-Oct-15,Puzzle
59,Europa Universalis IV,21.50616544953909,86.11298422270315,77,2013-Aug-13,Real Time Strategy (RTS)
60,Fistful of Frags,1.668673240734234,86.1022547532876,16,2014-May-09,Shooter
61,Space Rangers 2: Dominators,1.668679308137144,86.03558555139836,17,2006-Mar-27,Real Time Strategy (RTS)
62,Guild Wars,1.668679308137144,85.9180379580531,55,2005-May-26,Role-playing (RPG)
63,Planet Coaster,6.795220670521917,85.77356234210404,57,2016-Nov-17,Simulator
64,Ground Control,1.44578216048949,85.76999216022965,12,2000-Jun-01,Real Time Strategy (RTS)
65,Grim Fandango,2.56025171898667,85.75435504646791,241,1998-Oct-28,Point-and-click
66,Medieval: Total War,2.783144821699051,85.70788025136555,43,2002-Aug-19,Real Time Strategy (RTS)
67,Age of Empires II: Definitive Edition,18.83144821699051,85.68829258145325,21,2019-Nov-14,Real Time Strategy (RTS)
68,Thief Gold,1.44578216048949,85.48724845724746,21,1999-Oct-26,Shooter
69,Serious Sam: The Second Encounter,1.891572410849526,85.16075736758054,89,2002-Jan-24,Shooter
70,Warhammer 40000: Dawn of War,5.457862054247628,85.1588281458091,101,2004-Sep-24,Real Time Strategy (RTS)
71,The Blackwell Convergence,1.445786205424763,85.0275610346306,24,2009-Jul-22,Point-and-click
72,TrackMania Sunrise,1.668673240734234,85.0151610658358,12,2005-Apr-08,Racing
73,Soldat,2.783128641957958,84.98089212507591,14,2002-Aug-23,Shooter
74,Guild Wars 2,7.240950246852853,84.97986319003624,162,2012-Aug-18,Role-playing (RPG)
75,DUSK,2.337358616274289,84.8167506718567,24,2018-Dec-10,Shooter
76,ArcheAge,3.451801882692192,84.7382788487678,22,2014-Sep-16,Role-playing (RPG)
77,The Curse of Monkey Island,5.68075515696001,84.6636481318042,181,1997-Oct-31,Point-and-click
78,Tribes: Ascend,1.0,84.6100837166416,18,2012-Apr-12,Shooter
79,Gothic II,8.132579286796204,84.5515126764063,272,2002-Nov-29,Role-playing (RPG)
80,Emperor: Rise of the Middle Kingdom,1.44578216048949,84.4942814307685,12,2002-Sep-09,Real Time Strategy (RTS)
81,Commandos: Behind Enemy Lines,4.120475123426427,84.3356691998801,121,1998-Jul-31,Strategy
82,Caesar III,1.891564320978979,84.1049474768527,51,1998-Oct,Simulator
83,Icewind Dale II,2.114455401223724,84.07717031255595,45,2002-Aug-27,Role-playing (RPG)
84,Star Wars: Jedi Knight - Dark Forces II,1.891572410849526,83.634598463954,47,1997-Sep-30,Shooter
85,AM2R - Return of Samus,2.337358616274289,83.61562066572111,14,2016-Aug-06,Platform
86,The Lord of the Rings: The Battle for Middle-earth,3.006037924411433,83.55315135407335,135,2004-Dec-06,Real Time Strategy (RTS)
87,Counter-Strike 1.6,8.132579286796204,83.3252942702714,229,2000-Nov-01,Shooter
88,The Settlers III,15.48792021590841,83.09288935840881,31,1998-Nov-30,Real Time Strategy (RTS)
89,Hidden & Dangerous 2,2.560237561713214,82.97735561822006,18,2003-Oct-21,Shooter
90,Quake II,4.12050343797334,82.93148972127311,152,1997-Dec-09,Shooter
91,Far Cry,6.795220670521917,82.86162373001135,255,2004-Mar-23,Shooter
92,Sexy Beach 3,400.2015469578751,82.8492466474926,17,2006-Sep-29,Simulator
93,ISLANDERS,5.234968951535246,82.8246397846332,12,2019-Apr-04,Strategy
94,Total War: Three Kingdoms,15.26515857359241,82.8106030539997,19,2019-May-23,Real Time Strategy (RTS)
95,Gothic,7.463899978659061,82.7089082948179,248,2001-Mar-15,Role-playing (RPG)
96,Stronghold Crusader,6.349385925873874,82.55574489622255,76,2002-Jul-31,Real Time Strategy (RTS)
97,Audiosurf,5.234968951535246,82.45798373601136,70,2008-Feb-15,Music
98,Battle Realms,4.12050343797334,82.35811623825731,21,2001-Nov-07,Real Time Strategy (RTS)
99,Worms 2,1.0,82.28309876283029,46,1997-Dec-31,Strategy
100,Rise of Nations: Rise of Legends,1.44578216048949,82.08636495226679,22,2006-May-09,Real Time Strategy (RTS)
101,Age of Empires: Definitive Edition,13.25912064918098,82.04913305032045,23,2018-Feb-20,Real Time Strategy (RTS)
102,Bejeweled,6.572277006118619,81.9835403330355,13,2001-May-30,Puzzle
103,TrackMania,4.566257283915917,81.97051882588636,25,2003-Nov-28,Racing
104,Command & Conquer: Tiberian Sun,4.566257283915917,81.7989704002095,80,1999-Aug-27,Real Time Strategy (RTS)
105,Planet Zoo,48.03001793164115,81.78501426129655,17,2019-Nov-05,Simulator
106,MORDHAU,5.903603765384385,81.6083245785453,25,2019-Apr-29,Fighting
107,Natural Selection 2,1.891572410849526,81.55284165672904,22,2012-Oct-30,Shooter
108,The Devil on G-String,3.451801882692192,81.47003373309589,14,2015-Nov-05,Simulator
109,Medal of Honor: Pacific Assault,2.114465513561907,81.46123125661885,88,2004-Nov-02,Shooter
110,Knights of Honor,36.21679067866967,81.38458422947335,14,2005-Oct,Real Time Strategy (RTS)
111,Dude Simulator,235.0116808686735,81.3745019920319,25,2017-Jul,Simulator
112,Sudden Strike,2.114455401223724,81.1610756226095,10,2001-Jan-24,Tactical
113,The Black Mirror,1.668673240734234,81.08994580031464,40,2003-Oct-17,Point-and-click
114,S.T.A.L.K.E.R.: Shadow of Chernobyl,4.789148364160662,80.9718546025491,178,2007-Mar-20,Shooter
115,The Settlers II: 10th Anniversary,1.0,80.9550662319895,17,2006-Sep-01,Real Time Strategy (RTS)
116,Freespace 2,1.44578216048949,80.85675733181775,20,1999-Sep-30,Simulator
117,Drakensang: The River of Time,1.0,80.73958040104881,11,2011-Jan-11,Role-playing (RPG)
118,Super House of Dead Ninjas,2.114455401223724,80.58205156589315,10,2013-Feb-18,Platform
119,Spellforce 2: Shadow Wars,1.891572410849526,80.5688088443102,18,2006-Apr-05,Real Time Strategy (RTS)
120,MechWarrior Online,1.445775230718781,80.56603572151005,13,2013-Sep-17,Simulator
121,Catherine Classic,3.228931027123814,80.51619104775445,14,2019-Jan-10,Platform
122,Supraland,3.451801882692192,80.44575400745791,12,2019-Apr-05,Platform
123,Touhou Youyoumu ~ Perfect Cherry Blossom,1.0,80.2923155515885,13,2003-Aug-17,Shooter
124,Kenshi,4.789148364160662,80.2907130249047,12,2018-Dec-06,Role-playing (RPG)
125,Ratty Catty,83.6933411062935,80.2816901408451,16,2017-Jul-21,Simulator
126,Galactic Civilizations II: Dread Lords,2.114455401223724,80.22823794658845,14,2006-Feb-21,Turn-based strategy (TBS)
127,Divine Divinity,6.349434465097154,80.19006665592491,30,2002-Sep-22,Role-playing (RPG)
128,3D Pinball for Windows â€“ Space Cadet,1.44578216048949,80.179456852662,28,1995,Pinball
129,Dungeon Siege II,2.783144821699051,80.11944890969325,48,2005-Aug-16,Role-playing (RPG)
130,BeamNG.drive,7.018113773234298,80.0551083797815,11,2015-Apr-05,Racing
131,Soldiers: Heroes of World War II,37.99991932062763,80.02579116912494,11,2004-Jun-30,Real Time Strategy (RTS)
132,Battle Brothers,138.078014350518,80.0203350282192,24,2017-Mar-24,Role-playing (RPG)
133,When the Darkness comes,1.891572410849526,80.00050787030935,10,2019-Jan-12,Adventure
134,TrackMania United Forever,1.0,79.99927009894586,16,2008-Apr-15,Platform
135,Silent Storm,1.668679308137144,79.99513320015505,12,2003-Nov-07,Role-playing (RPG)
136,Carmageddon TDR 2000,1.0,79.9791164272156,26,2000-Sep-01,Racing
137,Delta Force 2,3.228910802447448,79.95792737235169,28,1999-Oct-31,Shooter
138,Touhou Koumakyou ~ The Embodiment of Scarlet Devil,1.668679308137144,79.9518985083216,18,2002-Aug-11,Shooter
139,Men of War,1.891572410849526,79.9369313400712,10,2009-Mar-10,Real Time Strategy (RTS)
140,MapleStory 2,2.337358616274289,79.9,10,2017-Sep-21,Role-playing (RPG)
141,Devil Daggers,1.445786205424763,79.86813127077255,24,2016-Feb-18,Shooter
142,Heat Signature,1.0,79.78711457604895,12,2017-Sep-21,Simulator
143,Oxygen Not Included,28.86163783904768,79.7346081165108,33,2019-Jul-30,Simulator
144,Mount & Blade II: Bannerlord,14.59647926545527,79.73373328278049,14,2020-Mar-30,Role-playing (RPG)
145,Star Wars: The Old Republic,5.457821604894895,79.70315969198634,121,2011-Dec-20,Role-playing (RPG)
146,Spellforce: The Order of Dawn,105.3139720693945,79.7024602368738,24,2003-Nov-28,Real Time Strategy (RTS)
147,Quake Live,1.668667173299743,79.6819360381161,36,2010-Aug-06,Shooter
148,100% Orange Juice,2.337358616274289,79.4878388581654,10,2013-Sep-10,Strategy
149,Domina,1.445786205424763,79.45777385623549,10,2017-Apr-03,Simulator
150,Vampire: The Masquerade - Bloodlines,7.463899978659061,79.41267452090315,370,2004-Nov-16,Role-playing (RPG)
151,Zeus: Master of Olympus,1.0,79.41016248812281,30,2000-Oct-22,Strategy
152,Yu-Gi-Oh! Power of Chaos: Joey the Passion,4.566289643398102,79.33065216163621,14,2004-Jul-02,Puzzle
153,Tibia,3.006037924411433,79.32954432548941,34,1997-Jan,Role-playing (RPG)
154,Ring Of Elysium,4.12050343797334,79.2231936927128,14,2018-Sep-19,Shooter
155,TrackMania United,1.0,79.2210048703928,13,2006-Nov-17,Racing
156,Touhou Kaeizuka ~ Phantasmagoria of Flower View,1.0,79.09379921465,10,2005-Aug-14,Shooter
157,Cossacks: European Wars,4.120475123426427,79.0786206494783,36,2001-Apr-24,Real Time Strategy (RTS)
158,Satisfactory,13.70479157395045,78.82656535789809,22,2019-Mar-19,Simulator
159,Devotion,4.12050343797334,78.8042234238484,14,2019-Feb-19,Puzzle
160,Shardlight,3.897565292073861,78.78281799024315,19,2016-Mar-08,Point-and-click
161,Empire Earth,2.114465513561907,78.7505348870002,85,2001-Nov-12,Real Time Strategy (RTS)
162,VRChat,3.897610335260958,78.733726539424,10,2017-Feb-01,Simulator
163,Runaway: A Road Adventure,1.44578216048949,78.7222971849133,37,2001-Jul-06,Point-and-click
164,Thief: The Dark Project,2.560237561713214,78.66419996192931,104,1998-Nov-30,Shooter
165,Gunman Chronicles,2.114438076796952,78.64307071709351,12,2000-Nov-20,Shooter
166,Crimson Skies,1.0,78.63644295093205,13,2000-Sep-17,Shooter
167,World of Warships,2.337358616274289,78.4837144958793,26,2015-Sep-17,Shooter
168,Enslaved: Odyssey to the West Premium Edition,2.114455401223724,78.4311609199982,16,2013-Oct-24,Hack and slash/Beat 'em up
169,TrackMania Nations,1.0,78.4131977395143,30,2006-Jan-27,Racing
170,Stories Untold,1.668679308137144,78.39639293664496,45,2017-Feb-27,Adventure
171,Microsoft Flight Simulator X,2.114445288832905,78.34917843442449,19,2006-Oct-10,Simulator
172,Yu-Gi-Oh! Power of Chaos: Yugi the Destiny,19.27723442241528,78.30338578702731,14,2003-Nov-18,Puzzle
173,SWAT 3: Close Quarters Battle,1.668673240734234,78.2624757551493,19,1999-Nov-23,Shooter
174,Sunless Sea,3.674717232548577,78.2052946384952,43,2015-Feb-15,Real Time Strategy (RTS)
175,Evil Genius,2.114455401223724,78.15964710732925,23,2004-Sep-28,Puzzle
176,Blackwell Unbound,1.668679308137144,78.1177497742378,28,2007-Sep-04,Point-and-click
177,Star Wars Galaxies: An Empire Divided,1.0,78.09180898971874,12,2003-Jun-26,Role-playing (RPG)
178,Microsoft Solitaire,3.228910802447448,78.0876489570788,26,1990,Puzzle
179,Orcs Must Die! 2,1.44578216048949,78.07861473875579,59,2012-Jul-30,Shooter
180,Pharaoh,1.445786205424763,78.05685804385661,33,1999,Real Time Strategy (RTS)
181,World of Warcraft Classic,14.59647926545527,78.02654695933771,32,2019-Aug-27,Role-playing (RPG)
182,NEKOPARA Vol. 3,1.0,78.02287581699345,11,2017-May-25,Indie
183,Dark Messiah of Might and Magic,3.006037924411433,78.0120540877237,113,2006-Oct-24,Fighting
184,Artificial Academy 2,309.9270372192162,77.9815347435691,24,2014-Jun-13,Simulator
185,S.T.A.L.K.E.R.: Clear Sky,2.337346481468469,77.9309848923764,78,2008-Aug-22,Shooter
186,HunieCam Studio,3.228931027123814,77.87991723970025,18,2016-Apr-04,Simulator
187,S.T.A.L.K.E.R.: Call of Pripyat,3.006019722202703,77.63265757268394,98,2009-Oct-02,Shooter
188,Race 07,1.0,77.58110695759025,10,2007-Oct-10,Racing
189,Motocross Madness 2,1.445778115533162,77.44105242539955,14,2000-May-26,Racing
190,Final Fantasy XV: Windows Edition,1.0,77.328136138123,11,2018-Mar-06,Fighting
191,Grim Dawn,7.909623487587088,77.221320576366,72,2016-Feb-25,Role-playing (RPG)
192,Midtown Madness 2,1.0,77.11938853194019,24,2000-Sep-22,Racing
193,The Void,1.44578216048949,77.04469503662855,12,2008-Apr-17,Adventure
194,Freelancer,3.897610335260958,76.92883740929724,45,2003-Mar-04,Shooter
195,Spintires,2.783144821699051,76.88979278010609,18,2014-Jun-13,Racing
196,Crysis Warhead,3.228931027123814,76.8522286610617,135,2008-Sep-18,Shooter
197,Post Mortem,1.445778115533162,76.8157537339205,14,2002-Nov-01,Point-and-click
198,Scratches,1.445786205424763,76.7333374587881,13,2006-Mar-08,Point-and-click
199,Atlas Reactor,1.44578216048949,76.71244823603729,12,2016-Oct-04,Fighting
200,Grey Goo,1.44578216048949,76.68941346481215,15,2015-Jan-23,Real Time Strategy (RTS)
201,The Blackwell Legacy,1.668679308137144,76.53716382957235,36,2006-Dec-23,Point-and-click
202,Will Rock,2.114455401223724,76.44667416953686,13,2003-Jun-09,Shooter
203,Orwell,2.337358616274289,76.25834004047124,59,2016-Oct-27,Simulator
204,Ragnarok Online,1.445786205424763,76.1853210507154,21,2002-Aug-31,Role-playing (RPG)
205,Primordia,2.337346481468469,76.1645998602101,36,2012-Dec-05,Point-and-click
206,Dungeons & Dragons Online,1.0,76.04455291803731,12,2006-Feb-28,Role-playing (RPG)
207,Delta Force: Land Warrior,3.228910802447448,75.9038156909271,11,2000-Nov-07,Shooter
208,Supreme Commander: Forged Alliance,8.132579286796204,75.84576276067276,20,2007-Nov-06,Real Time Strategy (RTS)
209,Ys: The Ark of Napishtim,1.0,75.824992810241,21,2015-Apr-28,Role-playing (RPG)
210,UnderRail,1.891564320978979,75.8025292900747,10,2013-Aug-01,Role-playing (RPG)
211,Gabriel Knight 3: Blood of the Sacred Blood of the Damned,1.445778115533162,75.7084539405144,14,1999-Oct-05,Adventure
212,Battlefield Vietnam,1.445786205424763,75.6167354133063,54,2004-Mar-14,Shooter
213,Life is Feudal: Forest Village,169.0598745045376,75.612874686334,12,2017-May-26,Simulator
214,Insaniquarium,2.337346481468469,75.5893900721793,12,2002-May-02,Shooter
215,Anno 2070,2.560237561713214,75.5847383847723,50,2011-Nov-17,Real Time Strategy (RTS)
216,Harry Potter and the Prisoner of Azkaban,1.891572410849526,75.56071630373825,94,2004-May-25,Platform
217,Black Mirror III: Final Fear,1.445779275703671,75.51433393250319,16,2011-Apr-19,Point-and-click
218,Yu-Gi-Oh! Power of Chaos: Kaiba the Revenge,1.0,75.5063289198862,11,2004-Apr-06,Puzzle
219,Global Operations,28.63849395034835,75.42286756146315,12,2002-Mar-25,Shooter
220,On My Own,1.0,75.30612244897961,10,2016-Feb-26,Simulator
221,English Country Tune,1.44578216048949,75.237138904762,10,2011-Nov-25,Puzzle
222,TrackMania 2: Stadium,1.0,75.22320978064064,18,2013-Jun-20,Racing
223,The Basement Collection,1.668673240734234,75.1534653046602,11,2012-Aug-31,Platform
224,Act of War: Direct Action,23.51199910471922,75.10536259695745,10,2005-Mar-15,Real Time Strategy (RTS)
225,The Detail,1.44578216048949,75.07805815875375,12,2014,Adventure
226,Project I.G.I.: I'm Going In,20.1688068332648,75.0587785477902,48,2000-Dec-15,Shooter
227,WildStar,2.114445288832905,75.02221594525355,29,2014-Jun-03,Shooter
